99AA05-0414-9443	
2353	0.947
2354	0.946
2355	0.947
2356	0.945
2357	0.950
2358	0.948
2359	0.948
2360	0.947
2361	0.950
2362	0.946
2363	0.953
2364	0.949
2365	0.948
2366	0.945
2367	0.945
2368	0.942
2369	0.945
2370	0.944
2371	0.943
2372	0.948
2373	0.949
2374	0.946
2375	0.950
2376	0.940
2377	0.942
2378	0.946
2379	0.946
2380	0.943
2381	0.948
2382	0.946
2383	0.939
2384	0.942
2385	0.945
2386	0.941
2387	0.943
2388	0.945
2389	0.946
2390	0.944
2391	0.940
2392	0.940
2393	0.946
2394	0.939
2395	0.937
2396	0.944
2397	0.946
2398	0.941
2399	0.952
2400	0.945
2401	0.941
2402	0.943
2403	0.945
2404	0.947
2405	0.948
2406	0.942
2407	0.940
2408	0.947
2409	0.947
2410	0.943
2411	0.943
2412	0.940
2413	0.941
2414	0.941
2415	0.940
2416	0.940
2417	0.945
2418	0.939
2419	0.939
2420	0.940
2421	0.948
2422	0.944
2423	0.943
2424	0.937
2425	0.946
2426	0.945
2427	0.942
2428	0.941
2429	0.948
2430	0.940
2431	0.938
2432	0.939
2433	0.940
2434	0.947
2435	0.949
2436	0.936
2437	0.939
2438	0.951
2439	0.942
2440	0.939
2441	0.948
2442	0.940
2443	0.936
2444	0.944
2445	0.942
2446	0.945
2447	0.945
2448	0.943
2449	0.935
2450	0.940
2451	0.936
2452	0.943
2453	0.947
2454	0.938
2455	0.945
2456	0.944
2457	0.937
2458	0.933
2459	0.951
2460	0.948
2461	0.949
2462	0.946
2463	0.946
2464	0.934
2465	0.948
2466	0.941
2467	0.939
2468	0.939
2469	0.943
2470	0.935
2471	0.939
2472	0.945
2473	0.945
2474	0.937
2475	0.944
2476	0.937
2477	0.952
2478	0.933
2479	0.935
2480	0.936000000
2481	0.951
2482	0.928
2483	0.937
2484	0.938
2485	0.936
2486	0.945
2487	0.943
2488	0.938
2489	0.948
2490	0.946
2491	0.952
2492	0.943
2493	0.943
2494	0.939
2495	0.950
2496	0.939
2497	0.944
2498	0.944
2499	0.941
2500	0.940
